timestamp,datetime,price
1760826353.3518894,2025-10-18 22:25:53,107275.26
1760826413.655645,2025-10-18 22:26:53,107269.47
1760826473.9613905,2025-10-18 22:27:53,107210.61
1760826534.2605093,2025-10-18 22:28:54,107221.33
1760826594.5696633,2025-10-18 22:29:54,107237.91
1760826654.8782995,2025-10-18 22:30:54,107200.15
1760826715.1969504,2025-10-18 22:31:55,107200.16
1760826775.4937813,2025-10-18 22:32:55,107221.88
1760826835.798134,2025-10-18 22:33:55,107202.69
1760826896.1109328,2025-10-18 22:34:56,107221.71
1760826956.4187686,2025-10-18 22:35:56,107234.2
1760827017.1468153,2025-10-18 22:36:57,107215.22
1760827077.4580238,2025-10-18 22:37:57,107216.86
1760827137.7641633,2025-10-18 22:38:57,107196.35
1760827198.0708165,2025-10-18 22:39:58,107199.0
1760827258.3747132,2025-10-18 22:40:58,107192.63
1760827318.6836357,2025-10-18 22:41:58,107181.25
1760827378.9878933,2025-10-18 22:42:58,107140.01
1760827439.2935736,2025-10-18 22:43:59,107156.37
1760827499.598125,2025-10-18 22:44:59,107156.37
1760827559.9056418,2025-10-18 22:45:59,107120.01
1760827620.2158687,2025-10-18 22:47:00,107110.01
1760827680.5242422,2025-10-18 22:48:00,107086.4
1760827740.8333278,2025-10-18 22:49:00,107135.8
1760827801.137675,2025-10-18 22:50:01,107124.32
1760827861.4456918,2025-10-18 22:51:01,107113.34
1760827921.749283,2025-10-18 22:52:01,107078.0
1760827982.0597343,2025-10-18 22:53:02,107077.31
1760828042.3644342,2025-10-18 22:54:02,107097.9
1760828102.6709814,2025-10-18 22:55:02,107131.18
1760828162.9569156,2025-10-18 22:56:02,107112.02
1760828223.2667239,2025-10-18 22:57:03,107125.88
1760828283.5425317,2025-10-18 22:58:03,107125.87
1760828343.8513677,2025-10-18 22:59:03,107125.87
1760828404.164263,2025-10-18 23:00:04,107112.84
1760828464.4680812,2025-10-18 23:01:04,107104.4
1760828524.776008,2025-10-18 23:02:04,107100.01
1760828585.0846972,2025-10-18 23:03:05,107107.23
1760828645.3900487,2025-10-18 23:04:05,107148.46
1760828705.6955326,2025-10-18 23:05:05,107172.21
1760828765.99911,2025-10-18 23:06:05,107155.3
1760828826.3040605,2025-10-18 23:07:06,107132.56
1760828886.6111975,2025-10-18 23:08:06,107153.36
1760828946.9062488,2025-10-18 23:09:06,107163.17
1760829007.2152233,2025-10-18 23:10:07,107173.92
1760829067.5222826,2025-10-18 23:11:07,107067.55
1760829127.8326113,2025-10-18 23:12:07,107062.55
1760829188.1383915,2025-10-18 23:13:08,107081.46
1760829248.4485855,2025-10-18 23:14:08,107081.45
1760829308.757874,2025-10-18 23:15:08,107124.15
1760829369.0616586,2025-10-18 23:16:09,107103.07
1760829429.3710904,2025-10-18 23:17:09,107085.92
1760829489.680364,2025-10-18 23:18:09,107072.01
1760829549.9847348,2025-10-18 23:19:09,107022.86
1760829610.297085,2025-10-18 23:20:10,107054.98
1760829670.6026964,2025-10-18 23:21:10,107042.84
1760829730.900312,2025-10-18 23:22:10,107032.93
1760829791.2041993,2025-10-18 23:23:11,107045.2
1760829851.512583,2025-10-18 23:24:11,107045.2
1760829911.8215454,2025-10-18 23:25:11,107077.52
1760829972.129441,2025-10-18 23:26:12,107071.57
1760830032.4347336,2025-10-18 23:27:12,107052.41
1760830092.7367783,2025-10-18 23:28:12,107052.41
1760830153.0502543,2025-10-18 23:29:13,107054.97
1760830213.3544948,2025-10-18 23:30:13,107088.6
1760830273.65978,2025-10-18 23:31:13,107088.59
1760830333.9639359,2025-10-18 23:32:13,107088.59
1760830394.2678316,2025-10-18 23:33:14,107118.43
1760830454.5740137,2025-10-18 23:34:14,107110.71
1760830514.8770113,2025-10-18 23:35:14,107110.71
1760830575.182657,2025-10-18 23:36:15,107090.1
1760830635.4758666,2025-10-18 23:37:15,107090.11
1760830695.7807612,2025-10-18 23:38:15,107120.0
1760830756.081291,2025-10-18 23:39:16,107120.0
1760830816.3884478,2025-10-18 23:40:16,107120.0
1760830876.6924443,2025-10-18 23:41:16,107097.7
1760830936.9955335,2025-10-18 23:42:16,107097.69
1760830997.2819438,2025-10-18 23:43:17,107097.69
1760831057.5856817,2025-10-18 23:44:17,107077.59
1760831117.8903754,2025-10-18 23:45:17,107077.59
1760831178.1938968,2025-10-18 23:46:18,107077.59
1760831238.497686,2025-10-18 23:47:18,107077.58
1760831298.8030996,2025-10-18 23:48:18,107118.52
1760831359.1102257,2025-10-18 23:49:19,107118.52
1760831419.4193835,2025-10-18 23:50:19,107091.28
1760831479.7222188,2025-10-18 23:51:19,107091.28
1760831540.0299363,2025-10-18 23:52:20,107103.74
1760831600.3341463,2025-10-18 23:53:20,107118.99
1760831660.6386766,2025-10-18 23:54:20,107129.56
1760831720.9455295,2025-10-18 23:55:20,107139.05
1760831781.2464666,2025-10-18 23:56:21,107145.47
1760831841.550669,2025-10-18 23:57:21,107149.88
1760831901.855451,2025-10-18 23:58:21,107166.98
1760831962.1638248,2025-10-18 23:59:22,107185.0
1760832022.4693604,2025-10-19 00:00:22,107181.5
1760832082.771634,2025-10-19 00:01:22,107199.99
1760832143.0773823,2025-10-19 00:02:23,107172.68
1760832203.382177,2025-10-19 00:03:23,107164.06
1760832263.778425,2025-10-19 00:04:23,107172.01
1760832324.086342,2025-10-19 00:05:24,107194.83
1760832384.3892498,2025-10-19 00:06:24,107125.95
1760832444.693962,2025-10-19 00:07:24,107119.56
1760832504.979047,2025-10-19 00:08:24,107034.74
1760832565.2836106,2025-10-19 00:09:25,107154.01
1760832625.5956807,2025-10-19 00:10:25,107111.88
1760832685.9038231,2025-10-19 00:11:25,107123.11
1760832746.2103791,2025-10-19 00:12:26,107157.29
1760832806.5136437,2025-10-19 00:13:26,107112.89
1760832866.8175483,2025-10-19 00:14:26,107006.5
1760832927.1250763,2025-10-19 00:15:27,107112.89
1760832987.4291778,2025-10-19 00:16:27,107073.32
1760833047.7372034,2025-10-19 00:17:27,107076.26
1760833108.0395408,2025-10-19 00:18:28,107113.82
1760833168.339991,2025-10-19 00:19:28,107077.35
1760833228.6407657,2025-10-19 00:20:28,107077.68
1760833288.9486344,2025-10-19 00:21:28,107092.89
1760833349.2439475,2025-10-19 00:22:29,107141.4
1760833409.5468984,2025-10-19 00:23:29,107110.72
1760833469.8553863,2025-10-19 00:24:29,107138.04
1760833530.1601431,2025-10-19 00:25:30,107141.28
1760833590.464596,2025-10-19 00:26:30,107141.28
1760833650.768877,2025-10-19 00:27:30,107120.01
1760833711.0724776,2025-10-19 00:28:31,107099.04
1760833771.3782313,2025-10-19 00:29:31,107088.34
1760833831.6842203,2025-10-19 00:30:31,107088.35
1760833891.9891653,2025-10-19 00:31:31,107070.14
1760833952.2968214,2025-10-19 00:32:32,107000.0
1760834012.5862534,2025-10-19 00:33:32,107017.07
1760834072.8893456,2025-10-19 00:34:32,107017.07
1760834133.1945827,2025-10-19 00:35:33,107000.01
1760834193.5039105,2025-10-19 00:36:33,106980.0
1760834253.8061402,2025-10-19 00:37:33,106959.69
1760834314.1113305,2025-10-19 00:38:34,106965.82
1760834374.4178665,2025-10-19 00:39:34,106950.21
1760834434.7241628,2025-10-19 00:40:34,106946.13
1760834495.0303643,2025-10-19 00:41:35,106954.93
1760834555.3370209,2025-10-19 00:42:35,106969.37
1760834615.6428142,2025-10-19 00:43:35,106776.72
1760834675.946591,2025-10-19 00:44:35,106839.99
1760834736.2454362,2025-10-19 00:45:36,106845.85
1760834796.5572774,2025-10-19 00:46:36,106861.87
1760834856.8622599,2025-10-19 00:47:36,106778.53
1760834917.1488872,2025-10-19 00:48:37,106756.83
1760834977.4536088,2025-10-19 00:49:37,106765.13
1760835037.7632399,2025-10-19 00:50:37,106794.65
1760835098.0696237,2025-10-19 00:51:38,106790.38
1760835158.3770118,2025-10-19 00:52:38,106767.6
1760835218.6815643,2025-10-19 00:53:38,106767.57
1760835278.9884577,2025-10-19 00:54:38,106842.68
1760835339.297826,2025-10-19 00:55:39,106882.01
1760835399.6047254,2025-10-19 00:56:39,106906.25
1760835459.9077911,2025-10-19 00:57:39,106883.58
1760835520.2117722,2025-10-19 00:58:40,106904.74
1760835580.5133407,2025-10-19 00:59:40,106889.88
1760835640.8153758,2025-10-19 01:00:40,106879.91
1760835701.117538,2025-10-19 01:01:41,106871.61
1760835761.4272084,2025-10-19 01:02:41,106865.19
1760835821.7323356,2025-10-19 01:03:41,106836.03
1760835882.0401742,2025-10-19 01:04:42,106836.04
1760835942.3479562,2025-10-19 01:05:42,106844.33
1760836002.6561103,2025-10-19 01:06:42,106827.94
1760836062.9676216,2025-10-19 01:07:42,106794.89
1760836123.2697039,2025-10-19 01:08:43,106806.33
1760836183.5784833,2025-10-19 01:09:43,106793.33
1760836243.877905,2025-10-19 01:10:43,106761.67
1760836304.1838565,2025-10-19 01:11:44,106782.0
1760836364.4892714,2025-10-19 01:12:44,106810.36
1760836424.793011,2025-10-19 01:13:44,106819.99
1760836485.093724,2025-10-19 01:14:45,106817.61
1760836545.3945417,2025-10-19 01:15:45,106817.61
1760836605.6977983,2025-10-19 01:16:45,106862.74
1760836666.006049,2025-10-19 01:17:46,106878.18
1760836726.3124542,2025-10-19 01:18:46,106890.59
1760836786.6215458,2025-10-19 01:19:46,106925.69
1760836846.9272873,2025-10-19 01:20:46,106980.92
1760836907.232246,2025-10-19 01:21:47,106940.0
1760836967.5277123,2025-10-19 01:22:47,106939.99
1760837027.830364,2025-10-19 01:23:47,106967.24
1760837088.1367302,2025-10-19 01:24:48,106967.25
1760837148.4393423,2025-10-19 01:25:48,106966.56
1760837208.7449818,2025-10-19 01:26:48,106938.01
1760837269.0478506,2025-10-19 01:27:49,106937.99
1760837329.3442664,2025-10-19 01:28:49,106937.99
1760837389.6434984,2025-10-19 01:29:49,106938.0
1760837449.9499667,2025-10-19 01:30:49,106965.28
1760837510.2584164,2025-10-19 01:31:50,106965.28
1760837570.5604253,2025-10-19 01:32:50,106911.28
1760837630.864128,2025-10-19 01:33:50,106920.0
1760837691.1692472,2025-10-19 01:34:51,106926.52
1760837751.4714694,2025-10-19 01:35:51,106926.53
1760837811.7748778,2025-10-19 01:36:51,106903.98
1760837872.0806403,2025-10-19 01:37:52,106921.46
1760837932.3839936,2025-10-19 01:38:52,106912.16
1760837992.6876388,2025-10-19 01:39:52,106904.32
1760838052.9952447,2025-10-19 01:40:52,106904.33
1760838113.301451,2025-10-19 01:41:53,106904.32
1760838173.6075373,2025-10-19 01:42:53,106874.88
1760838234.3369586,2025-10-19 01:43:54,106884.0
1760838294.6439128,2025-10-19 01:44:54,106884.01
1760838354.953374,2025-10-19 01:45:54,106928.95
1760838415.2594519,2025-10-19 01:46:55,106934.48
1760838475.5645604,2025-10-19 01:47:55,106945.32
1760838535.8723164,2025-10-19 01:48:55,106945.32
1760838596.1689985,2025-10-19 01:49:56,106916.81
1760838656.4775271,2025-10-19 01:50:56,106941.72
1760838716.780899,2025-10-19 01:51:56,106955.06
1760838777.0868204,2025-10-19 01:52:57,106978.16
1760838837.3949552,2025-10-19 01:53:57,106988.79
1760838897.7015436,2025-10-19 01:54:57,106983.24
1760838958.0051754,2025-10-19 01:55:58,106942.8
1760839018.3127217,2025-10-19 01:56:58,106929.81
1760839078.6187615,2025-10-19 01:57:58,106929.82
1760839138.92182,2025-10-19 01:58:58,106947.76
1760839199.2272806,2025-10-19 01:59:59,106973.26
1760839259.5305684,2025-10-19 02:00:59,106970.87
1760839319.8245785,2025-10-19 02:01:59,106959.68
1760839380.1329303,2025-10-19 02:03:00,106940.58
1760839440.434777,2025-10-19 02:04:00,106929.98
1760839500.738878,2025-10-19 02:05:00,106919.42
1760839561.0442047,2025-10-19 02:06:01,106934.21
1760839621.3510816,2025-10-19 02:07:01,106906.33
1760839681.653562,2025-10-19 02:08:01,106910.22
1760839741.963021,2025-10-19 02:09:01,106910.22
1760839802.2802842,2025-10-19 02:10:02,106994.79
1760839862.5855708,2025-10-19 02:11:02,106986.76
1760839922.8908234,2025-10-19 02:12:02,106986.77
1760839983.192999,2025-10-19 02:13:03,106956.96
1760840043.496885,2025-10-19 02:14:03,106926.24
1760840103.8045137,2025-10-19 02:15:03,106935.24
1760840164.1092386,2025-10-19 02:16:04,106935.23
1760840224.412072,2025-10-19 02:17:04,106935.24
1760840284.7140498,2025-10-19 02:18:04,106914.0
1760840345.0205076,2025-10-19 02:19:05,106913.99
1760840405.3217578,2025-10-19 02:20:05,106926.65
1760840465.6251733,2025-10-19 02:21:05,106971.39
1760840525.9320343,2025-10-19 02:22:05,106959.69
1760840586.2391186,2025-10-19 02:23:06,106968.1
1760840646.544251,2025-10-19 02:24:06,106944.4
1760840706.8478737,2025-10-19 02:25:06,106944.4
1760840767.1526394,2025-10-19 02:26:07,106944.4
1760840827.4534078,2025-10-19 02:27:07,106926.9
1760840887.7553678,2025-10-19 02:28:07,106900.0
1760840948.062706,2025-10-19 02:29:08,106888.99
1760841008.363399,2025-10-19 02:30:08,106888.98
1760841068.666317,2025-10-19 02:31:08,106888.98
1760841128.9712198,2025-10-19 02:32:08,106879.22
1760841189.2755897,2025-10-19 02:33:09,106895.58
1760841249.5788634,2025-10-19 02:34:09,106870.62
1760841309.886833,2025-10-19 02:35:09,106855.3
1760841370.1961193,2025-10-19 02:36:10,106840.9
1760841430.5054235,2025-10-19 02:37:10,106848.56
1760841490.8109403,2025-10-19 02:38:10,106874.44
1760841551.1140838,2025-10-19 02:39:11,106894.0
1760841611.4172945,2025-10-19 02:40:11,106848.12
1760841671.717392,2025-10-19 02:41:11,106848.12
1760841732.0246959,2025-10-19 02:42:12,106858.8
1760841792.3316658,2025-10-19 02:43:12,106858.8
1760841852.6422882,2025-10-19 02:44:12,106858.8
1760841912.9458518,2025-10-19 02:45:12,106858.79
1760841973.2400925,2025-10-19 02:46:13,106858.78
1760842033.5436091,2025-10-19 02:47:13,106823.3
1760842093.8448806,2025-10-19 02:48:13,106840.74
1760842154.1467915,2025-10-19 02:49:14,106836.73
1760842214.453628,2025-10-19 02:50:14,106860.6
1760842274.757293,2025-10-19 02:51:14,106876.08
1760842335.0644841,2025-10-19 02:52:15,106860.6
1760842395.3656583,2025-10-19 02:53:15,106840.01
1760842455.669084,2025-10-19 02:54:15,106880.97
1760842515.9767463,2025-10-19 02:55:15,106878.23
1760842576.2794378,2025-10-19 02:56:16,106860.0
1760842636.5807161,2025-10-19 02:57:16,106850.01
1760842696.8700953,2025-10-19 02:58:16,106850.0
1760842757.1729522,2025-10-19 02:59:17,106856.41
1760842817.4770515,2025-10-19 03:00:17,106847.02
1760842877.7810237,2025-10-19 03:01:17,106837.36
1760842938.0824344,2025-10-19 03:02:18,106837.36
1760842998.3863084,2025-10-19 03:03:18,106844.25
1760843058.687186,2025-10-19 03:04:18,106815.56
1760843119.0244873,2025-10-19 03:05:19,106829.09
1760843179.3254871,2025-10-19 03:06:19,106814.5
1760843239.640307,2025-10-19 03:07:19,106833.73
1760843299.944523,2025-10-19 03:08:19,106829.31
1760843360.2499566,2025-10-19 03:09:20,106805.63
1760843420.5502553,2025-10-19 03:10:20,106826.7
1760843480.855795,2025-10-19 03:11:20,106826.69
1760843541.1582723,2025-10-19 03:12:21,106837.41
1760843601.4662127,2025-10-19 03:13:21,106837.41
1760843661.7682383,2025-10-19 03:14:21,106837.41
1760843722.0693922,2025-10-19 03:15:22,106850.0
1760843782.370897,2025-10-19 03:16:22,106891.18
1760843842.6747856,2025-10-19 03:17:22,106928.86
1760843902.9808412,2025-10-19 03:18:22,106972.0
1760843963.2857308,2025-10-19 03:19:23,107030.11
1760844023.5898292,2025-10-19 03:20:23,107112.32
1760844083.8934276,2025-10-19 03:21:23,107088.01
1760844144.199758,2025-10-19 03:22:24,107123.3
1760844204.5055208,2025-10-19 03:23:24,107117.52
1760844264.8087907,2025-10-19 03:24:24,107121.75
1760844325.112293,2025-10-19 03:25:25,107068.14
1760844385.4172878,2025-10-19 03:26:25,107076.9
1760844445.7239482,2025-10-19 03:27:25,107109.53
1760844506.0285218,2025-10-19 03:28:26,107109.53
1760844566.335651,2025-10-19 03:29:26,107121.99
1760844626.645022,2025-10-19 03:30:26,107167.64
1760844686.9514287,2025-10-19 03:31:26,107133.97
1760844747.2576642,2025-10-19 03:32:27,107196.55
1760844807.561935,2025-10-19 03:33:27,107152.43
1760844867.8698328,2025-10-19 03:34:27,107144.85
1760844928.1616058,2025-10-19 03:35:28,107171.69
1760844988.4654474,2025-10-19 03:36:28,107191.08
1760845048.739602,2025-10-19 03:37:28,107230.0
1760845109.0393863,2025-10-19 03:38:29,107218.61
1760845169.3444264,2025-10-19 03:39:29,107249.87
1760845229.6309845,2025-10-19 03:40:29,107260.0
1760845289.9349709,2025-10-19 03:41:29,107189.95
1760845350.2414713,2025-10-19 03:42:30,107270.58
1760845410.548431,2025-10-19 03:43:30,107200.17
1760845470.8530395,2025-10-19 03:44:30,107236.61
1760845531.1582294,2025-10-19 03:45:31,107262.0
1760845591.4608798,2025-10-19 03:46:31,107283.24
1760845651.765371,2025-10-19 03:47:31,107302.96
1760845712.072351,2025-10-19 03:48:32,107307.03
1760845772.3797739,2025-10-19 03:49:32,107321.0
1760845832.688482,2025-10-19 03:50:32,107302.24
1760845892.997567,2025-10-19 03:51:32,107262.85
1760845953.3063707,2025-10-19 03:52:33,107253.58
1760846013.6097672,2025-10-19 03:53:33,107260.01
1760846073.914591,2025-10-19 03:54:33,107226.56
1760846134.2217383,2025-10-19 03:55:34,107224.0
1760846194.5036848,2025-10-19 03:56:34,107253.59
1760846254.8095129,2025-10-19 03:57:34,107245.13
1760846315.1170878,2025-10-19 03:58:35,107275.79
1760846375.42247,2025-10-19 03:59:35,107275.79
1760846435.7264307,2025-10-19 04:00:35,107280.12
1760846496.0322967,2025-10-19 04:01:36,107201.99
1760846556.3201914,2025-10-19 04:02:36,107208.39
1760846616.627812,2025-10-19 04:03:36,107208.4
1760846676.9337728,2025-10-19 04:04:36,107208.4
1760846737.2398574,2025-10-19 04:05:37,107219.11
1760846797.5484784,2025-10-19 04:06:37,107233.01
1760846857.8546758,2025-10-19 04:07:37,107184.09
1760846918.1603408,2025-10-19 04:08:38,107038.43
1760846978.4634063,2025-10-19 04:09:38,107051.45
1760847038.7523034,2025-10-19 04:10:38,107088.22
1760847099.0457828,2025-10-19 04:11:39,107083.27
1760847159.3514628,2025-10-19 04:12:39,107033.73
1760847219.6536925,2025-10-19 04:13:39,107015.61
1760847279.9600446,2025-10-19 04:14:39,107033.46
1760847340.2629993,2025-10-19 04:15:40,107060.74
1760847400.5651393,2025-10-19 04:16:40,107061.28
1760847460.8661728,2025-10-19 04:17:40,107017.43
1760847521.1705623,2025-10-19 04:18:41,107016.03
1760847581.4738805,2025-10-19 04:19:41,107005.36
1760847641.777903,2025-10-19 04:20:41,107023.73
1760847702.0787694,2025-10-19 04:21:42,107040.09
1760847762.3749049,2025-10-19 04:22:42,107013.03
1760847822.6826766,2025-10-19 04:23:42,107043.02
1760847882.9907112,2025-10-19 04:24:42,107043.02
1760847943.2933543,2025-10-19 04:25:43,107045.67
1760848003.5969784,2025-10-19 04:26:43,107045.67
1760848063.9019237,2025-10-19 04:27:43,107024.55
1760848124.2093287,2025-10-19 04:28:44,107026.71
1760848184.517545,2025-10-19 04:29:44,107064.58
1760848244.8258832,2025-10-19 04:30:44,107124.92
1760848305.1303022,2025-10-19 04:31:45,107157.78
1760848365.4347634,2025-10-19 04:32:45,107139.49
1760848425.7432714,2025-10-19 04:33:45,107139.48
1760848486.051692,2025-10-19 04:34:46,107146.07
1760848546.3555062,2025-10-19 04:35:46,107146.07
1760848606.662524,2025-10-19 04:36:46,107131.52
1760848666.9673593,2025-10-19 04:37:46,107104.22
1760848727.27169,2025-10-19 04:38:47,107116.7
1760848787.5796041,2025-10-19 04:39:47,107131.18
1760848847.8766093,2025-10-19 04:40:47,107136.53
1760848908.1824963,2025-10-19 04:41:48,107136.53
1760848968.4858458,2025-10-19 04:42:48,107136.53
1760849028.7902153,2025-10-19 04:43:48,107136.53
1760849089.0948682,2025-10-19 04:44:49,107120.0
1760849149.3972766,2025-10-19 04:45:49,107126.4
1760849209.701137,2025-10-19 04:46:49,107156.78
1760849270.0051234,2025-10-19 04:47:50,107096.03
1760849330.3020449,2025-10-19 04:48:50,107099.85
1760849390.608292,2025-10-19 04:49:50,107085.35
1760849450.9119747,2025-10-19 04:50:50,107091.78
1760849511.2132907,2025-10-19 04:51:51,107091.77
1760849571.5172544,2025-10-19 04:52:51,107075.16
1760849631.82729,2025-10-19 04:53:51,107058.01
1760849692.1316106,2025-10-19 04:54:52,107078.5
1760849752.4343722,2025-10-19 04:55:52,107078.5
1760849812.737951,2025-10-19 04:56:52,107049.92
1760849873.0437136,2025-10-19 04:57:53,107067.53
1760849933.3474092,2025-10-19 04:58:53,107067.53
1760849993.6554291,2025-10-19 04:59:53,107046.89
1760850053.962187,2025-10-19 05:00:53,107059.99
1760850114.2670753,2025-10-19 05:01:54,107059.99
1760850174.5631483,2025-10-19 05:02:54,107045.44
1760850234.8665655,2025-10-19 05:03:54,107051.15
1760850295.1672645,2025-10-19 05:04:55,107051.16
1760850355.4726715,2025-10-19 05:05:55,107045.01
1760850415.773915,2025-10-19 05:06:55,107059.99
1760850476.0811088,2025-10-19 05:07:56,107060.0
1760850536.388499,2025-10-19 05:08:56,107074.06
1760850596.6911714,2025-10-19 05:09:56,107074.05
1760850656.9990492,2025-10-19 05:10:56,107068.02
1760850717.3048017,2025-10-19 05:11:57,107078.73
1760850777.6089025,2025-10-19 05:12:57,107058.52
1760850837.912097,2025-10-19 05:13:57,107049.39
1760850898.2147799,2025-10-19 05:14:58,107049.39
1760850958.522668,2025-10-19 05:15:58,107044.8
1760851018.8287933,2025-10-19 05:16:58,107071.8
1760851079.1355903,2025-10-19 05:17:59,107112.31
1760851139.4382474,2025-10-19 05:18:59,107138.13
1760851199.7413726,2025-10-19 05:19:59,107128.16
1760851260.0442586,2025-10-19 05:21:00,107139.99
1760851320.34801,2025-10-19 05:22:00,107180.0
1760851380.652118,2025-10-19 05:23:00,107105.99
1760851440.9572618,2025-10-19 05:24:00,107058.59
1760851501.2647305,2025-10-19 05:25:01,107050.01
1760851561.5703154,2025-10-19 05:26:01,107026.59
1760851621.8757446,2025-10-19 05:27:01,107013.99
1760851682.1644235,2025-10-19 05:28:02,106924.47
1760851742.467079,2025-10-19 05:29:02,106959.19
1760851802.7845814,2025-10-19 05:30:02,106978.63
1760851863.0612862,2025-10-19 05:31:03,106980.31
1760851923.3626006,2025-10-19 05:32:03,106951.14
1760851983.6697454,2025-10-19 05:33:03,106972.37
1760852043.9755194,2025-10-19 05:34:03,106986.61
1760852104.2779222,2025-10-19 05:35:04,107032.85
1760852164.5825438,2025-10-19 05:36:04,107036.43
1760852224.8914516,2025-10-19 05:37:04,107006.43
1760852285.1825998,2025-10-19 05:38:05,107021.44
1760852345.490411,2025-10-19 05:39:05,107044.19
1760852405.7930868,2025-10-19 05:40:05,107011.03
1760852466.0977762,2025-10-19 05:41:06,107000.0
1760852526.401594,2025-10-19 05:42:06,107000.0
1760852586.7077584,2025-10-19 05:43:06,106957.0
1760852647.0126183,2025-10-19 05:44:07,106984.91
1760852707.316213,2025-10-19 05:45:07,106946.11
1760852767.6190999,2025-10-19 05:46:07,106928.4
1760852827.925312,2025-10-19 05:47:07,106886.89
1760852888.226719,2025-10-19 05:48:08,106888.59
1760852948.530988,2025-10-19 05:49:08,106881.15
1760853008.8360064,2025-10-19 05:50:08,106872.84
1760853069.1388898,2025-10-19 05:51:09,106880.31
1760853129.4407678,2025-10-19 05:52:09,106841.0
1760853189.7476583,2025-10-19 05:53:09,106808.41
1760853250.0540392,2025-10-19 05:54:10,106828.04
1760853310.3607757,2025-10-19 05:55:10,106852.74
1760853370.6645565,2025-10-19 05:56:10,106837.34
1760853430.9697626,2025-10-19 05:57:10,106871.37
1760853491.2735987,2025-10-19 05:58:11,106851.11
1760853551.566098,2025-10-19 05:59:11,106859.42
1760853611.8755453,2025-10-19 06:00:11,106878.22
1760853672.184416,2025-10-19 06:01:12,106873.96
1760853732.4877205,2025-10-19 06:02:12,106855.02
1760853792.7929819,2025-10-19 06:03:12,106886.28
1760853853.111154,2025-10-19 06:04:13,106878.7
1760853913.4153469,2025-10-19 06:05:13,106897.59
1760853973.7225206,2025-10-19 06:06:13,106905.1
1760854034.031609,2025-10-19 06:07:14,106899.7
1760854094.3387218,2025-10-19 06:08:14,106899.71
1760854154.6480591,2025-10-19 06:09:14,106840.0
1760854214.9552066,2025-10-19 06:10:14,106844.89
1760854275.2620244,2025-10-19 06:11:15,106834.21
